Package                       Version                Location                               Installer
----------------------------- ---------------------- -------------------------------------- ---------
absl-py                       1.3.0                  /usr/local/lib/python3.8/dist-packages pip
aeppl                         0.0.33                 /usr/local/lib/python3.8/dist-packages pip
aesara                        2.7.9                  /usr/local/lib/python3.8/dist-packages pip
aiohttp                       3.8.3                  /usr/local/lib/python3.8/dist-packages pip
aiosignal                     1.3.1                  /usr/local/lib/python3.8/dist-packages pip
alabaster                     0.7.12                 /usr/local/lib/python3.8/dist-packages pip
albumentations                1.2.1                  /usr/local/lib/python3.8/dist-packages pip
altair                        4.2.0                  /usr/local/lib/python3.8/dist-packages pip
appdirs                       1.4.4                  /usr/local/lib/python3.8/dist-packages pip
arviz                         0.12.1                 /usr/local/lib/python3.8/dist-packages pip
astor                         0.8.1                  /usr/local/lib/python3.8/dist-packages pip
astropy                       4.3.1                  /usr/local/lib/python3.8/dist-packages pip
astunparse                    1.6.3                  /usr/local/lib/python3.8/dist-packages pip
async-timeout                 4.0.2                  /usr/local/lib/python3.8/dist-packages pip
atari-py                      0.2.9                  /usr/local/lib/python3.8/dist-packages pip
atomicwrites                  1.4.1                  /usr/local/lib/python3.8/dist-packages pip
attrs                         22.2.0                 /usr/local/lib/python3.8/dist-packages pip
audioread                     3.0.0                  /usr/local/lib/python3.8/dist-packages pip
autograd                      1.5                    /usr/local/lib/python3.8/dist-packages pip
Babel                         2.11.0                 /usr/local/lib/python3.8/dist-packages pip
backcall                      0.2.0                  /usr/local/lib/python3.8/dist-packages pip
beautifulsoup4                4.6.3                  /usr/local/lib/python3.8/dist-packages pip
bleach                        5.0.1                  /usr/local/lib/python3.8/dist-packages pip
blis                          0.7.9                  /usr/local/lib/python3.8/dist-packages pip
bokeh                         2.3.3                  /usr/local/lib/python3.8/dist-packages pip
branca                        0.6.0                  /usr/local/lib/python3.8/dist-packages pip
bs4                           0.0.1                  /usr/local/lib/python3.8/dist-packages pip
CacheControl                  0.12.11                /usr/local/lib/python3.8/dist-packages pip
